Kodas,Prekės,Prekės (EN),Prekės (RU)
GRT001,Kūginis bako užraktas,Conical tank lock,Конический замок бака
GRT002,Paprastas bako užraktas,Plain tank lock,Простой замок бака
GRT003,Kuro bako kamštis universalus,Fuel tank cap universal,Крышка топливного бака универсальная
GRT004,AD Blue bako kamštis Renault,AD Blue tank cap Renault,Адблю пробка для бака Renault
GRT005,"AD Blue bako kamštis MB, DAF","AD Blue tank plug MB, DAF","Адблю пробка для бака MB, DAF"
GRT006,Valytuvai Renault,Wipers Renault,Дворники Renault
GRT007,Valytuvai DAF,Wipers DAF,Дворники DAF
GRT008,Valytuvai MB,Wipers MB,Дворники MB
GRT009,Metras sulankstomas,Meter folding,Метр складной
GRT010,Ruletė,Roulette,Рулетка
GRT011,Oro pripūtimo žarna,Air inflation hose,Шланг для накачивания воздуха
GRT012,Oro pripūtimo pistoletas,Air inflator gun,Пистолет для накачивания воздуха
GRT013,Monometras,Monometer,Монометр
GRT014,Balno tepalas,Saddle grease,Смазка для седла
GRT015,Raktų komplektas,Set of keys,Набор ключей
GRT016,Raktų komplektas (Žvaigzdutės),Key Set (Stars),Набор ключей (Звездочки)
GRT017,Langu skystis žieminis (5l),Windscreen Fluid Winter (5l),Жидкость омывателя ветрового стекла зимняя (5 л)
GRT018,Variklio alyva Renault,Engine oil Renault,Моторное масло Renault
GRT019,"Variklio alyva MB, DAF","Engine oil MB, DAF","Моторное масло MB, DAF"
GRT020,Konteinerio užraktas,Container lock,Замок контейнера
GRT021,Kopėčios,Ladders,Лестница
GRT022,Plastikinės plombos,Plastic seals,Пластиковые пломбы
GRT023,Metalinės plombos,Metal seals,Металические пломбы
GRT024,Lipdukas FR,Sticker FR,Наклейка FR
GRT025,Lipdukas L,Sticker L,Наклейка L
GRT026,Lipdukas Euro 6,Sticker Euro 6,Наклейка Euro 6
GRT027,Saugiklių rinkinys,Fuse set,Набор предохранителей
GRT028,Galo viršutinis sparnas MB,Rear upper wing MB,Заднее верхнее крыло(Подкрылок) MB
GRT029,Galo viršutinis sparnas Renault,Upper rear wing Renault,Заднее верхнее крыло(Подкрылок) Renault
